Actor,Tense,Mode,Kovol word,English
1s,remote past,,amom,to talk
2s,remote past,,amoŋ,to talk
3s,remote past,,amot,to talk
1p,remote past,,amomuŋg,to talk
2p,remote past,,amomwa,to talk
3p,remote past,,amɛmind,to talk
1s,recent past,,aŋgom,to talk
2s,recent past,,aŋgoŋ,to talk
3s,recent past,,aŋge,to talk
1p,recent past,,amoŋg,to talk
2p,recent past,,aŋgama,to talk
3p,recent past,,aŋgond,to talk
1s,future,,aminim,to talk
2s,future,,aminiŋ,to talk
3s,future,,amiŋ,to talk
1p,future,,amug,to talk
2p,future,,amwa,to talk
3p,future,,amis,to talk
2s,future,imperative,ame,to talk
2p,future,imperative,amas,to talk
1s,remote past,,asom,to jab
2s,remote past,,asoŋ,to jab
3s,remote past,,asot,to jab
1p,remote past,,asomuŋg,to jab
2p,remote past,,asomwa,to jab
3p,remote past,,asemind,to jab
1s,recent past,,asogom,to jab
2s,recent past,,asogoŋ,to jab
3s,recent past,,asege,to jab
1p,recent past,,asoŋg,to jab
2p,recent past,,asagama,to jab
3p,recent past,,asogond,to jab
1s,future,,asinim,to jab
2s,future,,asiniŋ,to jab
3s,future,,asiŋ,to jab
1p,future,,asug,to jab
2p,future,,aswa,to jab
3p,future,,asis,to jab
2s,future,imperative,ase,to jab
2p,future,imperative,asas,to jab
1s,remote past,,aŋgimom,to wrap
2s,remote past,,aŋgimoŋ,to wrap
3s,remote past,,aŋgimot,to wrap
1p,remote past,,aŋgimomuŋg,to wrap
2p,remote past,,aŋgimomwa,to wrap
3p,remote past,,aŋgimemind,to wrap
1s,recent past,,aŋgiŋgom,to wrap
2s,recent past,,aŋgiŋgoŋ,to wrap
3s,recent past,,aŋgiŋge,to wrap
1p,recent past,,aŋgimoŋg,to wrap
2p,recent past,,aŋgiŋgima,to wrap
3p,recent past,,aŋgiŋgond,to wrap
1s,future,,aŋgiminim,to wrap
2s,future,,aŋgiminiŋ,to wrap
3s,future,,aŋgimiŋ,to wrap
1p,future,,aŋgimug,to wrap
2p,future,,aŋgimwa,to wrap
3p,future,,aŋgimis,to wrap
2s,future,imperative,aŋgime,to wrap
2p,future,imperative,aŋgimas,to wrap
1s,remote past,,igwaβigom,to cover up
2s,remote past,,igwaβigoŋ,to cover up
3s,remote past,,igwaβigot,to cover up
1p,remote past,,igwaβigomuŋg,to cover up
2p,remote past,,igwaβigomwa,to cover up
3p,remote past,,igwaβigemind,to cover up
1s,recent past,,igwaβigom,to cover up
2s,recent past,,igwaβigoŋ,to cover up
3s,recent past,,igwaβige,to cover up
1p,recent past,,igwaβigoŋg,to cover up
2p,recent past,,igwaβigima,to cover up
